UID,runID,cutID,SieveRowID,SieveColID,bpmX,bpmY,focal_theta,focal_x,focal_phi,focal_y,targetCalTh,targetCalPh,targetMeaTh,targetMeaPh,residualTh,residualPh
22400305,2240,124,5,3,-2e-4,-5e-4,-0.008184341072463769,-0.04151167539130435,-0.013146007739130435,0.004622758405797101,0.026355,-0.01095,0.025996208321078407,-0.010983678631428495,3.5879167892159317e-4,3.3678631428494884e-5
22410905,2241,166,5,9,-0.0032,-4.99e-4,-0.014226014764542936,-0.011412848686149585,0.010689087119113573,-0.01757046515235457,0.026345,0.015755,0.025565658158748145,0.015063037319117564,7.793418412518563e-4,6.919626808824384e-4
22391103,2239,178,3,11,0.003794,-5.01e-4,-1.5708127921428572e-4,-0.025827924,0.013490662485714285,-0.014219069514285714,-8.17e-4,0.014835,-7.304914563123455e-4,0.015503903630660716,-8.650854368765451e-5,-6.689036306607159e-4
22440802,2244,156,2,8,0.001792,-0.003498,0.0079106025648415,-0.036551458213256484,0.0025470301069164267,-0.006178957319884726,-0.019296,0.004428,-0.019115472493115095,0.0042796375808660265,-1.8052750688490673e-4,1.4836241913397327e-4
22570804,2257,60,4,8,-2e-4,-4.98e-4,-0.007199208082901554,0.10656654145077721,0.001924808026373057,-0.009092018911917098,0.012772,0.006455,0.013466885182556104,0.006112797436907704,-6.948851825561031e-4,3.4220256309229534e-4
22450705,2245,152,5,7,-0.002208,-0.003497,-0.014697816805555555,-0.020853352944444445,-9.80563276111111e-4,-0.011555757861111111,0.028249,0.005372,0.028783066872408638,0.005908716364064441,-5.340668724086365e-4,-5.367163640644414e-4
22391001,2239,169,1,10,0.003794,-5.01e-4,0.009849532970027247,-0.037992149046321526,0.007948606991825613,-0.01333433171934605,-0.021206,0.01177,-0.021379793486015982,0.011931114020490798,1.7379348601598434e-4,-1.611140204907992e-4
22410804,2241,158,4,8,-0.0032,-4.99e-4,-0.0061125275331564985,-0.021698760663129972,0.0030147677722015915,-0.01125617347480106,0.012766,0.009506,0.012099939962636357,0.00880556239073389,6.660600373636422e-4,7.004376092661091e-4
22390701,2239,148,1,7,0.003794,-5.01e-4,0.008753995795148248,-0.028143896576819406,7.018066778167116e-4,-0.001901592741239892,-0.021206,-7.37e-4,-0.022255507142761238,-2.227474511556907e-4,0.0010495071427612398,-5.142525488443094e-4
22400904,2240,165,4,9,-2e-4,-5e-4,-0.006720356693548387,-0.027852600913978495,0.008960658360215054,-0.013387037123655915,0.01277,0.012706,0.01232704838127431,0.012587921114615338,4.429516187256915e-4,1.1807888538466202e-4
22560301,2256,218,1,3,-1.97e-4,-5e-4,0.007884559472295515,-0.12982136147757256,-0.010609997519788918,0.004365696807387863,-0.027985,-0.010953,-0.02763256433692272,-0.010467089084796417,-3.52435663077278e-4,-4.859109152035828e-4
22400905,2240,166,5,9,-2e-4,-5e-4,-0.013963054480874317,-0.01301010504590164,0.010275736338797815,-0.014834469863387979,0.026355,0.012706,0.025654183533203118,0.012562216582447331,7.008164667968809e-4,1.4378341755266882e-4
22410602,2241,142,2,6,-0.0032,-4.99e-4,0.005517997704485488,-0.02883472796833773,-0.0018925621197889181,-0.0051424896316622695,-0.014393,0.003256,-0.014245854783710068,0.002512040090557532,-1.4714521628993255e-4,7.439599094424681e-4
22450702,2245,149,2,7,-0.002208,-0.003497,0.005146745277777778,-0.038826748055555554,4.228174539722222e-4,-0.006516200638888889,-0.012495,0.005372,-0.012955179720013086,0.004374315414699057,4.6017972001308703e-4,9.976845853009425e-4
22570603,2257,45,3,6,-2e-4,-4.98e-4,-3.1717055202099735e-4,0.10305646018372704,2.355346015748031e-5,-2.725425421102362e-4,-8.13e-4,2.04e-4,-9.522344745635299e-4,1.3993858350344325e-4,1.392344745635299e-4,6.406141649655673e-5
22400802,2240,156,2,8,-2e-4,-5e-4,0.006143242127071823,-0.03478517682320442,0.002106552387596685,-0.008402906215469613,-0.0144,0.006455,-0.014719451296960446,0.006247198515099299,3.194512969604458e-4,2.07801484900701e-4
22570401,2257,29,1,4,-2e-4,-4.98e-4,0.006328227316455696,0.1015959703443038,-0.004631071281012658,0.008032016468354431,-0.02119,-0.008499,-0.02107774601516724,-0.00856107668713177,-1.1225398483275923e-4,6.207668713177145e-5
22451004,2245,172,4,10,-0.002208,-0.003497,-0.00859693484057971,-0.025687700347826088,0.012136618550724638,-0.01831662733333333,0.014668,0.017873,0.014912871199124645,0.017735720624353954,-2.448711991246442e-4,1.3727937564604747e-4
22450402,2245,128,2,4,-0.002208,-0.003497,0.004186633296703297,-0.0307277217032967,-0.004708904835164836,0.007362979747252747,-0.012495,-0.006454,-0.012404557177692505,-0.007327237992082907,-9.044282230749479e-5,8.732379920829069e-4
22390602,2239,142,2,6,0.003794,-5.01e-4,0.005435511741424802,-0.027554901477572558,6.263153870712401e-4,0.003117412235620053,-0.014409,-0.003863,-0.014777168148553909,-0.0028816409817970885,3.6816814855390875e-4,-9.813590182029116e-4
22451002,2245,170,2,10,-0.002208,-0.003497,0.005452347581120944,-0.038781557522123894,0.008382318731563422,-0.018383860825958703,-0.012495,0.017873,-0.011955450645484964,0.017281382531844948,-5.395493545150351e-4,5.916174681550517e-4
22450704,2245,151,4,7,-0.002208,-0.003497,-0.006962792318435754,-0.03668505832402234,-8.090650608938546e-5,-0.00843611411452514,0.014668,0.005372,0.014823790225723084,0.0052447442021595824,-1.5579022572308318e-4,1.2725579784041724e-4
22410304,2241,123,4,3,-0.0032,-4.99e-4,-0.00304520074393531,-0.037194241239892185,-0.009035307115902965,0.007100088090566037,0.012766,-0.007895,0.011268226329404418,-0.008738844832140165,0.0014977736705955823,8.438448321401654e-4
22560702,2256,247,2,7,-1.97e-4,-5e-4,0.002312984202702703,-0.15393213513513512,0.0024221961572972973,-0.002820452818918919,-0.007607,0.003326,-0.008251857522813068,0.002817438855893827,6.448575228130688e-4,5.08561144106173e-4
22390905,2239,166,5,9,0.003794,-5.01e-4,-0.014004722796833773,-0.013279925875989446,0.01002125963060686,-0.011403481873350923,0.026368,0.008643,0.02635003695163456,0.009168248865061695,1.7963048365439336e-5,-5.252488650616942e-4
22440804,2244,158,4,8,0.001792,-0.003498,-0.003825754143646409,-0.032424794751381214,0.0033476530773480662,-0.0058409271325966855,0.007882,0.004428,0.007943024810786625,0.004960354283768127,-6.102481078662477e-5,-5.323542837681273e-4
22450903,2245,164,3,9,-0.002208,-0.003497,0.0020941836783783785,-0.03597299054054054,0.006954791732162162,-0.015289370621621622,-0.005704,0.014747,-0.005390724714578498,0.01415473978486315,-3.132752854215015e-4,5.922602151368498e-4
22400505,2240,138,5,5,-2e-4,-5e-4,-0.010018664221635883,-0.026574515540897098,-0.009380689118733508,-2.341212518469657e-4,0.026355,-0.006047,0.02605221809130719,-0.006240126345542927,3.027819086928097e-4,1.9312634554292712e-4
22410403,2241,129,3,4,-0.0032,-4.99e-4,-0.0013408370545730027,-0.03266374247933884,-0.0061882600275482095,0.005923562694214876,0.005976,-0.005444,0.005060817569256476,-0.006420212426871776,9.151824307435248e-4,9.762124268717755e-4
22440401,2244,127,1,4,0.001792,-0.003498,0.008522520276243093,-0.019391631173480663,-0.005764979364640884,0.0080034565,-0.02609,-0.010528,-0.02651047464596407,-0.010352012519345399,4.2047464596407243e-4,-1.75987480654601e-4
22560302,2256,219,2,3,-1.97e-4,-5e-4,0.0033980483018867923,-0.14127658760107817,-0.0075208509433962265,0.01033527191374663,-0.0144,-0.010953,-0.013593920196683392,-0.0109740261900447,-8.060798033166074e-4,2.102619004470144e-5
22391104,2239,179,4,11,0.003794,-5.01e-4,-0.007207176155913979,-0.019452896258064515,0.01533447752688172,-0.014557610403225807,0.012775,0.014835,0.012778895468095745,0.015431278213211398,-3.895468095745141e-6,-5.962782132113992e-4
22390802,2239,156,2,8,0.003794,-5.01e-4,0.0059474490883977904,-0.034658395303867405,0.0034931013756906077,-0.0034925199309392267,-0.014409,0.00239,-0.014734136711623453,0.0029730831738140613,3.251367116234531e-4,-5.830831738140612e-4
22440501,2244,134,1,5,0.001792,-0.003498,0.011537826066481995,-0.0233169243767313,-0.006510836994459834,0.0021378902094182826,-0.032884,-0.008077,-0.032765889199321246,-0.008113939709964688,-1.181108006787474e-4,3.693970996468803e-5
22410902,2241,163,2,9,-0.0032,-4.99e-4,0.006698913119777159,-0.03275115459610028,0.005197276044568245,-0.01743859164345404,-0.014393,0.015755,-0.01490323528479181,0.015047394866678686,5.102352847918106e-4,7.076051333213166e-4
22560304,2256,221,4,3,-1.97e-4,-5e-4,-0.00398113125698324,-0.16635640502793297,-0.009323689636871508,0.009416829245810056,0.01277,-0.010953,0.013216338867814289,-0.011033281354470051,-4.463388678142887e-4,8.028135447005175e-5
22560705,2256,250,5,7,-1.97e-4,-5e-4,-0.017170150663129973,-0.14569810079575596,0.0013453676820848806,-0.008572812732095491,0.033147,0.003326,0.0326491095653318,0.003613638614850026,4.978904346682059e-4,-2.8763861485002604e-4
22450505,2245,138,5,5,-0.002208,-0.003497,-0.008378591648044692,-0.03387413407821229,-0.00930878469273743,-0.0019353867231843575,0.021458,-0.004003,0.021972441351409997,-0.004011670873189047,-5.144413514099958e-4,8.670873189047498e-6
22410805,2241,159,5,8,-0.0032,-4.99e-4,-0.013450967683923705,-0.013053556449117166,0.00289852383106267,-0.013380767602179837,0.026345,0.009506,0.025714888479544666,0.009238089811841151,6.301115204553334e-4,2.679101881588484e-4
22560402,2256,226,2,4,-1.97e-4,-5e-4,0.0017416739005681819,-0.14783941477272727,-0.0056002138636363635,0.009015442897727273,-0.007607,-0.008502,-0.007335700801997469,-0.008823791527666228,-2.712991980025315e-4,3.217915276662287e-4
22560405,2256,229,5,4,-1.97e-4,-5e-4,-0.013147851192411924,-0.16684920596205963,-0.014026242005420055,-0.0018582704119241194,0.033147,-0.008502,0.03211891830036825,-0.008677817661662014,0.0010280816996317537,1.75817661662015e-4
22570301,2257,22,1,3,-2e-4,-4.98e-4,0.008061807777777777,0.10508006398148148,-0.007029404671957672,0.007921443015873017,-0.027983,-0.01095,-0.0270395247015068,-0.01046335641847504,-9.434752984932009e-4,-4.86643581524961e-4
22441203,2244,185,3,12,0.001792,-0.003498,-0.001702494105263158,-0.02824381447368421,0.015676984342105262,-0.018978698421052632,0.001087,0.020058,0.0020064861044037483,0.020537926709132955,-9.194861044037481e-4,-4.7992670913295747e-4
22410601,2241,141,1,6,-0.0032,-4.99e-4,0.01140698221932115,-0.025872595248041776,-0.004976054986945169,-0.009509050835509139,-0.027972,0.003256,-0.028237917642032605,0.0030331618317662097,2.6591764203260553e-4,2.2283816823379045e-4
22440805,2244,159,5,8,0.001792,-0.003498,-0.010837363626943005,-0.019810428445595853,0.002290075520414508,-0.008574825466321243,0.02147,0.004428,0.021952437076575255,0.005187051927436577,-4.8243707657525645e-4,-7.590519274365776e-4
22450405,2245,131,5,4,-0.002208,-0.003497,-0.011282922978142077,-0.03948594508196721,-0.013814186565573771,-0.003192666532786885,0.028249,-0.006454,0.0285952866537044,-0.00636155884773912,-3.4628665370440106e-4,-9.244115226087985e-5
22571001,2257,71,1,10,-2e-4,-4.98e-4,0.009695030224719101,0.07754201033707865,0.004661178053370786,-0.01970180845505618,-0.02119,0.015832,-0.020936115547856505,0.015629823110077854,-2.538844521434948e-4,2.0217688992214377e-4
22400605,2240,145,5,6,-2e-4,-5e-4,-0.011764219348958334,-0.026718942630208332,-0.0038245797109375,-0.005651228420572917,0.026355,2.04e-4,0.025844304330263267,5.615335712660034e-5,5.106956697367341e-4,1.4784664287339965e-4
22570503,2257,38,3,5,-2e-4,-4.98e-4,-3.3362631829608936e-4,0.0921145874301676,-0.0017767293203910614,0.008225022097765364,-8.13e-4,-0.006047,-2.2052745405463798e-4,-0.0061134489529573975,-5.924725459453621e-4,6.64489529573973e-5
22450802,2245,156,2,8,-0.002208,-0.003497,0.007785043950276243,-0.03667671215469613,0.0012374868115469612,-0.01077476,-0.019285,0.008497,-0.01841333551777506,0.007652892817662683,-8.716644822249429e-4,8.441071823373161e-4
22570402,2257,30,2,4,-2e-4,-4.98e-4,0.0017316141636612022,0.09338577480874317,-0.0024513335587431693,0.011260755819672131,-0.007606,-0.008499,-0.006707550804290925,-0.008512531483057476,-8.984491957090748e-4,1.3531483057476155e-5
22570305,2257,26,5,3,-2e-4,-4.98e-4,-0.009081664475138121,0.08943073290055249,-0.011760607348066299,0.00596567003038674,0.026357,-0.01095,0.026346991344919843,-0.01076308937623226,1.0008655080154152e-5,-1.8691062376773992e-4
22390903,2239,164,3,9,0.003794,-5.01e-4,1.9206898099184783e-4,-0.027083568532608696,0.00867252125,-0.008449600434782609,-8.17e-4,0.008643,-0.001280180183519333,0.009066665156901334,4.63180183519333e-4,-4.2366515690133474e-4
22570803,2257,59,3,8,-2e-4,-4.98e-4,-4.957778768407821e-4,0.08853543567039106,0.0025516382955307264,-0.007777430717877095,-8.13e-4,0.006455,-7.442443631639377e-4,0.00617910411310973,-6.875563683606225e-5,2.758958868902691e-4
22401203,2240,185,3,12,-2e-4,-5e-4,-0.003840330054495913,-0.022653842588555857,0.016297193978201636,-0.020644201634877384,0.005977,0.022083,0.005840780044591952,0.02203663908607964,1.3621995540804739e-4,4.636091392035757e-5
22451104,2245,179,4,11,-0.002208,-0.003497,-0.005367359404761905,-0.027241465982142856,0.013969970535714285,-0.020352093541666668,0.007877,0.020936,0.008601400304859955,0.020803451148197833,-7.244003048599555e-4,1.325488518021657e-4
22410400,2241,126,0,4,-0.0032,-4.99e-4,0.012542769557291666,-0.018334562942369792,-0.011412659895833333,-0.0042038449140625,-0.034762,-0.005444,-0.03457146771664688,-0.00562789146136473,-1.9053228335312169e-4,1.8389146136472983e-4
22440403,2244,129,3,4,0.001792,-0.003498,5.399349195430108e-4,-0.04072042231182796,-0.004169972362903226,0.012067502365591398,0.001087,-0.010528,-3.971307669171684e-4,-0.010200797178890312,0.0014841307669171684,-3.27202821109687e-4
22391203,2239,185,3,12,0.003794,-5.01e-4,-0.0036571741326530613,-0.02255115270408163,0.016933577040816328,-0.016612668877551022,0.005979,0.018023,0.00584360509884672,0.018522774125526918,1.3539490115328003e-4,-4.99774125526916e-4
22400705,2240,152,5,7,-2e-4,-5e-4,-0.016873635028409092,-0.005780830491477273,-0.001160205108465909,-0.010073577215909091,0.033147,0.00333,0.03206858748324113,0.0035554747178712775,0.0010784125167588737,-2.2547471787127726e-4
22560504,2256,235,4,5,-1.97e-4,-5e-4,-0.004539006235955056,-0.1633085084269663,-0.005733669308146067,0.004428896028089888,0.01277,-0.00605,0.012585731645010636,-0.006170051116969557,1.8426835498936393e-4,1.2005111696955701e-4
22391002,2239,170,2,10,0.003794,-5.01e-4,0.0034947321467391304,-0.02972104991847826,0.010247877907608696,-0.01165758285326087,-0.007613,0.01177,-0.008154818850470692,0.012170216376178376,5.418188504706925e-4,-4.002163761783765e-4
22390403,2239,129,3,4,0.003794,-5.01e-4,-0.0014084716292572944,-0.035154953209549075,-0.0045457124933687,0.013809930106100796,0.005979,-0.012569,0.006881905495895664,-0.012003015750844132,-9.029054958956638e-4,-5.65984249155868e-4
22390505,2239,138,5,5,0.003794,-5.01e-4,-0.009712129482288829,-0.03262523160762943,-0.009365641607629429,0.0038859242397820165,0.026368,-0.010117,0.0274333020110722,-0.00968065042486337,-0.0010653020110722008,-4.363495751366302e-4
22440601,2244,141,1,6,0.001792,-0.003498,0.012974469737532808,-0.034512634409448815,-0.0032673766981627297,-0.004067442362204725,-0.032884,-0.001824,-0.032577424360346614,-0.002069299247779384,-3.0657563965338214e-4,2.452992477793839e-4
22561104,2256,277,4,11,-1.97e-4,-5e-4,-0.007878422544910179,-0.14965804191616766,0.019409939221556885,-0.014263259580838324,0.01277,0.018893,0.012817766598286297,0.018765841643087186,-4.7766598286297216e-5,1.2715835691281353e-4
22570802,2257,58,2,8,-2e-4,-4.98e-4,0.005813380200573066,0.09935290143266476,0.0013385292599713467,-0.008849741131805158,-0.014398,0.006455,-0.014771755591644963,0.006025841018006982,3.7375559164496314e-4,4.291589819930181e-4
22401003,2240,171,3,10,-2e-4,-5e-4,-0.003524371156424581,-0.02413374980726257,0.011000829259776536,-0.015693967905027934,0.005977,0.015832,0.0056777914777194505,0.015668673502613053,2.9920852228054946e-4,1.6332649738694767e-4
22570400,2257,28,0,4,-2e-4,-4.98e-4,0.011312213021390374,0.09780430614973262,-0.008623257459893048,9.140255006550802e-4,-0.034775,-0.008499,-0.033035098606703325,-0.008047414721332923,-0.0017399013932966722,-4.515852786670769e-4
22391004,2239,172,4,10,0.003794,-5.01e-4,-0.010879130158311346,-0.011881104288654354,0.012658558390501319,-0.012731352401055409,0.019571,0.01177,0.02004826104294571,0.012041240077220797,-4.772610429457086e-4,-2.7124007722079813e-4
22450403,2245,129,3,4,-0.002208,-0.003497,3.1571558718579233e-4,-0.037038375956284154,-0.00555579393442623,0.007220551852459016,0.001086,-0.006454,2.2585183718816688e-5,-0.007028124935215737,0.0010634148162811832,5.741249352157369e-4
22390801,2239,155,1,8,0.003794,-5.01e-4,0.01210307771978022,-0.026173208791208793,9.722156419505495e-4,-0.006893482848901099,-0.028002,0.00239,-0.028431895112931278,0.0027634217380080256,4.2989511293127877e-4,-3.734217380080253e-4
22390704,2239,151,4,7,0.003794,-5.01e-4,-0.008658298123324398,-0.024580426847184988,1.4564325258713137e-4,-0.0024800858927613943,0.019571,-7.37e-4,0.019699204042420947,-2.4601205295656474e-4,-1.2820404242094675e-4,-4.909879470434353e-4
22561002,2256,268,2,10,-1.97e-4,-5e-4,0.00230825389380531,-0.15879433923303835,0.013172612389380532,-0.012773443746312684,-0.007607,0.015829,-0.0075905851520643355,0.015600034117362624,-1.6414847935664807e-5,2.2896588263737644e-4
22410302,2241,121,2,3,-0.0032,-4.99e-4,0.004152125858310627,-0.022546591934604905,-0.006964577329700273,0.008014547929155314,-0.014393,-0.007895,-0.012590056039483212,-0.008563328451079585,-0.0018029439605167878,6.683284510795857e-4
22410504,2241,137,4,5,-0.0032,-4.99e-4,-0.004433921737967915,-0.032296215775401066,-0.006497217802139037,0.0011267599296791444,0.012766,-0.002993,0.012471675429822283,-0.0038332215734385466,2.9432457017771564e-4,8.402215734385466e-4
22410503,2241,136,3,5,-0.0032,-4.99e-4,4.865754626415094e-4,-0.027949773153638814,-0.004313444924528302,0.003465584522911051,-8.13e-4,-0.002993,-9.206937931836268e-4,-0.00387355429917807,1.0769379318362687e-4,8.805542991780699e-4
22411003,2241,171,3,10,-0.0032,-4.99e-4,-0.0036207903268156423,-0.026110062569832403,0.010720738938547487,-0.018722884217877094,0.005976,0.01888,0.005648634728867604,0.018338899924665548,3.2736527113239614e-4,5.411000753344538e-4
22570602,2257,44,2,6,-2e-4,-4.98e-4,0.004735027139896373,0.08333734743523316,-6.684665676943006e-4,-0.0017392823705440414,-0.014398,2.04e-4,-0.013570544899526528,2.571151923699574e-4,-8.27455100473471e-4,-5.311519236995739e-5
22440402,2244,128,2,4,0.001792,-0.003498,0.004075845658682635,-0.029178021766467065,-0.003115239526946108,0.012452785209580838,-0.012501,-0.010528,-0.0126446015383546,-0.010623922387613862,1.4360153835460055e-4,9.592238761386255e-5
22450804,2245,158,4,8,-0.002208,-0.003497,-0.00415538776,-0.029742130079999998,0.0028305824976,-0.010296116346666667,0.007877,0.008497,0.008127300361830033,0.008223095604335848,-2.503003618300333e-4,2.7390439566415064e-4
22390703,2239,150,3,7,0.003794,-5.01e-4,-0.00242892056097561,-0.025926740406504067,0.0022342511124661246,3.0797980452574523e-4,0.005979,-7.37e-4,0.005822814397876531,8.699042258989018e-5,1.5618560212346912e-4,-8.239904225898902e-4
22410704,2241,151,4,7,-0.0032,-4.99e-4,-0.009172462653061224,-0.023501608214285714,-1.2242538946428573e-4,-0.009610010140306123,0.019556,0.006381,0.019101508547263463,0.005724327869113762,4.5449145273653826e-4,6.566721308862384e-4
22400604,2240,144,4,6,-2e-4,-5e-4,-0.005191649627659574,-0.0339138052393617,-0.0015833683614361702,-0.001990224856382979,0.01277,2.04e-4,0.012678105158314199,1.5581181468202758e-5,9.189484168580147e-5,1.8841881853179723e-4
22410904,2241,165,4,9,-0.0032,-4.99e-4,-0.006888941489361702,-0.022599256010638297,0.008661416329787234,-0.016664132127659576,0.012766,0.015755,0.012300841031462435,0.01523650692106863,4.651589685375643e-4,5.184930789313726e-4
22571004,2257,74,4,10,-2e-4,-4.98e-4,-0.011837222657142857,0.11705782882857142,0.009872289057142858,-0.018929263285714287,0.019564,0.015832,0.01954824188031311,0.015582607163963992,1.5758119686889052e-5,2.4939283603600743e-4
22400701,2240,148,1,7,-2e-4,-5e-4,0.008591331644908617,-0.024943515143603132,-6.951067090208877e-4,-0.0067341548355091384,-0.021192,0.00333,-0.02116051726271203,0.003314963147141959,-3.14827372879704e-5,1.5036852858041093e-5
22440405,2244,131,5,4,0.001792,-0.003498,-0.010445504378378379,-0.04351573486486487,-0.013568050432432432,8.341624566413513e-4,0.028265,-0.010528,0.028882895860042584,-0.009337177737535842,-6.178958600425866e-4,-0.0011908222624641578
22450501,2245,134,1,5,-0.002208,-0.003497,0.011626732340425532,-0.025734503750000002,-0.007347642760638298,-0.0025261900212765957,-0.032866,-0.004003,-0.03147469389156604,-0.0043698189948098674,-0.0013913061084339577,3.6681899480986744e-4
22410502,2241,135,2,5,-0.0032,-4.99e-4,0.004816381918604651,-0.020052465058139533,-0.0046654301627906975,0.0019821847674418606,-0.014393,-0.002993,-0.013505751051299347,-0.0035404492917843707,-8.872489487006531e-4,5.474492917843707e-4
22570704,2257,53,4,7,-2e-4,-4.98e-4,-0.009777183972222223,0.10266837944444444,-5.895348997777777e-4,-0.006941610930555555,0.019564,0.00333,0.01958704191675995,0.003060808294119532,-2.304191675994712e-5,2.6919170588046796e-4
22450304,2245,123,4,3,-0.002208,-0.003497,-0.001111379864357542,-0.04170549301675978,-0.008127197262569833,0.009040278547486033,0.007877,-0.008905,0.005315302162418924,-0.009369487802308268,0.002561697837581076,4.6448780230826754e-4
22560501,2256,232,1,5,-1.97e-4,-5e-4,0.009192917811634348,-0.13847669806094182,-0.007755420037119113,-4.8705381271468146e-4,-0.027985,-0.00605,-0.028789886793410786,-0.006004389293659898,8.048867934107862e-4,-4.561070634010136e-5
22571103,2257,80,3,11,-2e-4,-4.98e-4,-7.623615188010899e-4,0.10523460702997275,0.009395674005449592,-0.021222160217983652,-8.13e-4,0.018896,-5.955349051622884e-4,0.019146984848640424,-2.1746509483771154e-4,-2.5098484864042307e-4
22440603,2244,143,3,6,0.001792,-0.003498,0.0021440223983827493,-0.03264221563342318,3.348967104312668e-4,0.0020344465121293802,-0.005707,-0.001824,-0.005788232350570932,-0.0014670320203915832,8.12323505709315e-5,-3.56967979608417e-4
22450700,2245,147,0,7,-0.002208,-0.003497,0.01713096747311828,-0.04029682096774193,-0.004670854220430108,-0.014114770430107526,-0.039657,0.005372,-0.03818824794843412,0.0057158646925728725,-0.001468752051565879,-3.4386469257287274e-4
22411004,2241,172,4,10,-0.0032,-4.99e-4,-0.010816217891891891,-0.018609555372972972,0.013175628972972973,-0.019082112108108108,0.019556,0.01888,0.01878344055148184,0.018173069556512152,7.725594485181583e-4,7.069304434878488e-4
22450400,2245,126,0,4,-0.002208,-0.003497,0.014221568419689119,-0.01786140269430052,-0.011463226373056995,-0.0038674965336787563,-0.039657,-0.006454,-0.038361705266112024,-0.007046102014621013,-0.0012952947338879725,5.921020146210136e-4
22560603,2256,241,3,6,-1.97e-4,-5e-4,-2.815155359361413e-4,-0.15289426902173914,4.132720080163044e-4,3.75746769375e-4,-8.15e-4,2.01e-4,-0.0013246061011763532,-1.515665887891549e-4,5.096061011763533e-4,3.5256658878915487e-4
22450301,2245,120,1,3,-0.002208,-0.003497,0.010703392599469496,-0.017987210159151192,-0.01004350697612732,0.002727104899204244,-0.032866,-0.008905,-0.032204279811519326,-0.00959063541541672,-6.617201884806727e-4,6.856354154167211e-4
