UID,runID,cutID,SieveRowID,SieveColID,bpmX,bpmY,focal_theta,focal_x,focal_phi,focal_y,targetCalTh,targetCalPh,targetMeaTh,targetMeaPh,residualTh,residualPh
22570702,2257,51,2,7,-2e-4,-4.98e-4,0.002193561405322129,0.10192810238095239,0.0011042936815966386,-0.004356633773109244,-0.007606,0.00333,-0.006972199027701127,0.003122991212711333,-6.33800972298873e-4,2.070087872886672e-4
22570501,2257,36,1,5,-2e-4,-4.98e-4,0.009403397777777777,0.0977761636111111,-0.005792237858333334,0.0016641078506805555,-0.027983,-0.006047,-0.027540027757273006,-0.006152195408749152,-4.4297224272699543e-4,1.0519540874915156e-4
22450901,2245,162,1,9,-0.002208,-0.003497,0.015113821978891821,-0.0426512944591029,0.003439764142480211,-0.019407532786279682,-0.032866,0.014747,-0.03184539790509693,0.014853916815414757,-0.0010206020949030635,-1.0691681541475658e-4
22440703,2244,150,3,7,0.001792,-0.003498,-4.953191512929578e-4,-0.03645958563380282,0.0018637437377464789,-0.001769408152112676,0.001087,0.001302,8.370132250663157e-4,0.0017481528702945532,2.4998677493368444e-4,-4.4615287029455334e-4
22570905,2257,68,5,9,-2e-4,-4.98e-4,-0.015388166176470588,0.1198554764973262,0.007749721497326203,-0.017232621203208558,0.026357,0.012706,0.026077239173446752,0.012480265697485676,2.797608265532462e-4,2.2573430251432422e-4
22410903,2241,164,3,9,-0.0032,-4.99e-4,1.1476558850134771e-4,-0.033292021563342315,0.007188576819407008,-0.016076930269541777,-8.13e-4,0.015755,-0.0013751231921369119,0.014929868124770625,5.621231921369117e-4,8.251318752293765e-4
22400301,2240,120,1,3,-2e-4,-5e-4,0.008711553689839573,-0.01225999832513369,-0.009384279331550803,0.0062218807967914435,-0.027985,-0.01095,-0.027567051120956768,-0.010543964795235363,-4.1794887904323107e-4,-4.060352047646367e-4
22560801,2256,253,1,8,-1.97e-4,-5e-4,0.011002190401146132,-0.15229709742120343,0.0017314686300573066,-0.010284766275071633,-0.027985,0.006452,-0.02793060541731747,0.006492351276331452,-5.4394582682529825e-5,-4.0351276331451706e-5
22400502,2240,135,2,5,-2e-4,-5e-4,0.0049993087951807225,-0.01963827823493976,-0.0038968228969879517,0.0058423195240963855,-0.0144,-0.006047,-0.01450817213644179,-0.006132960631679584,1.0817213644179068e-4,8.596063167958368e-5
22560404,2256,228,4,4,-1.97e-4,-5e-4,-0.006832935204359673,-0.16399810081743868,-0.009600741253405995,0.004287730544959128,0.019562,-0.008502,0.02000602631004868,-0.008540737752918968,-4.440263100486804e-4,3.873775291896924e-5
22450803,2245,157,3,8,-0.002208,-0.003497,0.002026185232051282,-0.03492124743589744,0.0024461986615384617,-0.009281253974358975,-0.005704,0.008497,-0.005396168926390166,0.007593040118609122,-3.0783107360983416e-4,9.039598813908775e-4
22400700,2240,147,0,7,-2e-4,-5e-4,0.014869003910614525,-0.032163077122905025,-0.0031492655724022346,-0.011127441424581006,-0.034777,0.00333,-0.03437790841263446,0.004150299676249934,-3.9909158736554186e-4,-8.202996762499343e-4
22450401,2245,127,1,4,-0.002208,-0.003497,0.008443286823204419,-0.022940332513812153,-0.006883119908839779,0.003621412961325967,-0.026076,-0.006454,-0.025059694677611464,-0.0072497193487830085,-0.0010163053223885361,7.957193487830091e-4
22440902,2244,163,2,9,0.001792,-0.003498,0.008522055984455958,-0.03644267958549223,0.005992395088082901,-0.012346394663212435,-0.019296,0.01068,-0.01899092519004556,0.010543236469464803,-3.0507480995443844e-4,1.3676353053519719e-4
22400601,2240,141,1,6,-2e-4,-5e-4,0.011149774135135135,-0.023750066486486487,-0.004018359923243243,-0.005769484486486487,-0.027985,2.04e-4,-0.0281517725514978,2.075149816955206e-4,1.6677255149780183e-4,-3.5149816955205975e-6
22390402,2239,128,2,4,0.003794,-5.01e-4,0.0027073557135278517,-0.031223828092175065,-0.002801029908488064,0.014145946870026526,-0.007613,-0.012569,-0.008071817335342586,-0.011596518993398001,4.5881733534258544e-4,-9.724810066019988e-4
22401202,2240,184,2,12,-2e-4,-5e-4,0.0037196650887573964,-0.03169047573964497,0.01377484822485207,-0.02124018402366864,-0.007608,0.022083,-0.008005964597882838,0.022168516793148383,3.9796459788283813e-4,-8.551679314838323e-5
22560704,2256,249,4,7,-1.97e-4,-5e-4,-0.009670848797814208,-0.1547077349726776,0.0015322308885245902,-0.0052214131530054645,0.019562,0.003326,0.020415305404539213,0.002809647048422266,-8.533054045392118e-4,5.16352951577734e-4
22571003,2257,73,3,10,-2e-4,-4.98e-4,-0.0042543535734463275,0.10400828394067796,0.00824098359322034,-0.018002979604519773,0.005979,0.015832,0.006127458290341504,0.015827907257112556,-1.4845829034150417e-4,4.092742887444124e-6
22390503,2239,136,3,5,0.003794,-5.01e-4,7.28912864224599e-4,-0.036770391526737965,-0.002096094215882353,0.012152730802139038,-8.17e-4,-0.010117,-0.0011459493901828403,-0.009685997950629164,3.2894939018284023e-4,-4.31002049370836e-4
22570701,2257,50,1,7,-2e-4,-4.98e-4,0.008070648092485548,0.08949813315028901,-0.0012712876971098265,-0.007169185887283237,-0.02119,0.00333,-0.020594892374643948,0.0031003520096348626,-5.951076253560512e-4,2.2964799036513753e-4
22440705,2244,152,5,7,0.001792,-0.003498,-0.01423181961038961,-0.02012504256103896,-0.0014878728781792209,-0.008032453098701299,0.028265,0.001302,0.028733538533428443,0.002262197422196625,-4.685385334284443e-4,-9.60197422196625e-4
22390504,2239,137,4,5,0.003794,-5.01e-4,-0.003888147387862797,-0.03995235435356201,-0.005056026678100264,0.009374567335092348,0.012775,-0.010117,0.013629257818650115,-0.009409694524239181,-8.542578186501156e-4,-7.073054757608185e-4
22560904,2256,263,4,9,-1.97e-4,-5e-4,-0.007144004511494253,-0.1545500977011494,0.01205801827586207,-0.01050549893678161,0.01277,0.012703,0.012629466623975317,0.012391836804469824,1.4053337602468397e-4,3.1116319553017624e-4
22560503,2256,234,3,5,-1.97e-4,-5e-4,-1.1933452767302452e-4,-0.15759544686648502,-0.003979373228882834,0.006545348144414169,-8.15e-4,-0.00605,-0.001139752356906249,-0.006333236191636829,3.247523569062492e-4,2.832361916368287e-4
22441202,2244,184,2,12,0.001792,-0.003498,0.005764770455764075,-0.0355784490616622,0.013781764611260053,-0.01945303983914209,-0.012501,0.020058,-0.011991264262832714,0.02038904277828504,-5.097357371672868e-4,-3.310427782850417e-4
22390805,2239,159,5,8,0.003794,-5.01e-4,-0.013062214643799473,-0.014222679317783642,0.0023505136155672823,-0.006814188005277045,0.026368,0.00239,0.026309553015957294,0.0027038563542812286,5.844698404270387e-5,-3.138563542812283e-4
22440605,2244,145,5,6,0.001792,-0.003498,-0.00949909597368421,-0.03250180763157895,-0.003750778147368421,-0.003532180205263158,0.02147,-0.001824,0.02221569311646861,-9.790624230305554e-4,-7.456931164686123e-4,-8.449375769694447e-4
22410703,2241,150,3,7,-0.0032,-4.99e-4,-0.0027038234407713497,-0.023513597052341597,6.54563303661157e-4,-0.00745587132231405,0.005976,0.006381,0.005590371112003193,0.005399421574393161,3.85628887996807e-4,9.815784256068396e-4
22441004,2244,172,4,10,0.001792,-0.003498,-0.008332920261627907,-0.025766559476744187,0.012139411453488373,-0.014634146860465116,0.014676,0.013806,0.014947057138291312,0.014394586563750934,-2.7105713829131243e-4,-5.885865637509336e-4
22400405,2240,131,5,4,-2e-4,-5e-4,-0.012769595893333333,-0.04509837768,-0.013543953333333334,-0.0014097406165333333,0.033147,-0.008499,0.03172221129428438,-0.008556040536843309,0.001424788705715621,5.704053684330977e-5
22561203,2256,283,3,12,-1.97e-4,-5e-4,-0.004397953457142857,-0.15244953428571428,0.02148963,-0.01600931142857143,0.005978,0.02208,0.005929008028811345,0.02194608811905261,4.8991971188654554e-5,1.3391188094738726e-4
22560803,2256,255,3,8,-1.97e-4,-5e-4,-5.044496837295081e-4,-0.15248901639344262,0.0050266910109289615,-0.005184226857923497,-8.15e-4,0.006452,-0.001183682508836406,0.005865095087086864,3.6868250883640607e-4,5.869049129131371e-4
22441002,2244,170,2,10,0.001792,-0.003498,0.0052697456830601095,-0.040583103289617485,0.009204721612021858,-0.01388523400819672,-0.012501,0.013806,-0.011820143962692195,0.013625544719154125,-6.808560373078054e-4,1.8045528084587584e-4
22450602,2245,142,2,6,-0.002208,-0.003497,0.007546660571428571,-0.035188073714285714,-0.0020728085034285716,-0.004310143771428572,-0.019285,0.002247,-0.01950424317998287,0.0011950852374758415,2.1924317998286917e-4,0.0010519147625241583
22570901,2257,64,1,9,-2e-4,-4.98e-4,0.01260482904,0.0856771456,0.00159491811272,-0.01855037832,-0.027983,0.012706,-0.027111804392177967,0.01286386588666504,-8.711956078220346e-4,-1.578658866650409e-4
22440904,2244,165,4,9,0.001792,-0.003498,-0.004438466985915493,-0.0285973061971831,0.008468275464788733,-0.011497570253521126,0.007882,0.01068,0.007991520899707137,0.011104972132340806,-1.0952089970713659e-4,-4.2497213234080674e-4
22440702,2244,149,2,7,0.001792,-0.003498,0.004930411461988304,-0.03481880643274854,0.001971176364619883,-0.0016782720807017545,-0.012501,0.001302,-0.012711421057431997,0.0012680237175789655,2.1042105743199763e-4,3.397628242103443e-5
22570404,2257,32,4,4,-2e-4,-4.98e-4,-0.006947882936288089,0.09653728099722991,-0.007819979443767312,0.006237949747922438,0.019564,-0.008499,0.019695972670085965,-0.00837904491873977,-1.319726700859629e-4,-1.1995508126022896e-4
22560502,2256,233,2,5,-1.97e-4,-5e-4,0.003916855494505494,-0.14450357967032967,-0.0045832777829670325,0.005005772634065934,-0.0144,-0.00605,-0.01412208388739986,-0.006121961341919255,-2.779161126001395e-4,7.196134191925438e-5
22410603,2241,143,3,6,-0.0032,-4.99e-4,2.4524641e-4,-0.02713306139817629,-0.0010910627739817629,-0.0037216918565349546,-8.13e-4,0.003256,-9.551680227295213e-4,0.002282471238367641,1.4216802272952128e-4,9.735287616323593e-4
22441001,2244,169,1,10,0.001792,-0.003498,0.011984581286549707,-0.043970713157894734,0.007481060149122807,-0.016000637660818714,-0.02609,0.013806,-0.02546019775953678,0.013834801465405775,-6.298022404632169e-4,-2.8801465405774203e-5
22451001,2245,169,1,10,-0.002208,-0.003497,0.012174901377410468,-0.04382546280991736,0.00658131258953168,-0.020205525903305786,-0.026076,0.017873,-0.025423203317405073,0.01740549837591587,-6.527966825949245e-4,4.6750162408413143e-4
22400704,2240,151,4,7,-2e-4,-5e-4,-0.008615191707988981,-0.02546997961983471,-1.274256370798898e-4,-0.006439298225895317,0.019562,0.00333,0.018670008447150055,0.0031478993265113752,8.919915528499451e-4,1.8210067348862482e-4
22570805,2257,61,5,8,-2e-4,-4.98e-4,-0.014281970512820513,0.12295859316239316,0.0011030197359259259,-0.011868982735042735,0.026357,0.006455,0.026301871984123686,0.006532583516438461,5.5128015876312083e-5,-7.758351643846103e-5
22570304,2257,25,4,3,-2e-4,-4.98e-4,-0.003709637252124646,0.0836792000509915,-0.00618406228611898,0.011933142521246458,0.012772,-0.01095,0.012269067613220932,-0.010722063358467312,5.029323867790687e-4,-2.2793664153268804e-4
22440505,2244,138,5,5,0.001792,-0.003498,-0.007872850487106018,-0.03474765106017192,-0.008850039038968482,0.0021828681484240687,0.02147,-0.008077,0.02232109160054102,-0.006947037392270834,-8.510916005410222e-4,-0.0011299626077291662
22401004,2240,172,4,10,-2e-4,-5e-4,-0.010803251401617251,-0.012697650754716981,0.012444767628032346,-0.016487052021563343,0.019562,0.015832,0.019185523239117423,0.01546499525112635,3.7647676088257493e-4,3.670047488736493e-4
22440803,2244,157,3,8,0.001792,-0.003498,0.00190501141212938,-0.033104481132075474,0.003788177239892183,-0.004721185849056604,-0.005707,0.004428,-0.005075124540011766,0.004598675339501664,-6.318754599882346e-4,-1.7067533950166402e-4
22400503,2240,136,3,5,-2e-4,-5e-4,5.165202486882022e-4,-0.029054427415730336,-0.003408892011235955,0.007185627837078652,-8.15e-4,-0.006047,-7.481379209728327e-4,-0.006273762251993645,-6.686207902716723e-5,2.2676225199364463e-4
22410801,2241,155,1,8,-0.0032,-4.99e-4,0.012478312375690607,-0.03010196408839779,-0.0013600118179558011,-0.015143060359116021,-0.027972,0.009506,-0.028482414629015632,0.009486006373266812,5.10414629015631e-4,1.9993626733188984e-5
22390404,2239,130,4,4,0.003794,-5.01e-4,-0.005482303512747875,-0.037382270538243625,-0.008046284730878187,0.009521167507082153,0.019571,-0.012569,0.019435306284194452,-0.011250152257361729,1.3569371580555038e-4,-0.0013188477426382718
22560804,2256,256,4,8,-1.97e-4,-5e-4,-0.006730170616246499,-0.1521859299719888,0.005475252212885154,-0.006224440635854342,0.01277,0.006452,0.013095782129507589,0.006062622042977228,-3.257821295075894e-4,3.893779570227721e-4
22450604,2245,144,4,6,-0.002208,-0.003497,-0.0036247404248554915,-0.03144647367052023,-0.0020710916479768785,-0.0039470468005780345,0.007877,0.002247,0.008662740681165584,0.001720343367896297,-7.857406811655848e-4,5.266566321037028e-4
22450603,2245,143,3,6,-0.002208,-0.003497,0.0022112262388235293,-0.03404261764705882,-7.021147983382352e-4,-0.0024295070861764705,-0.005704,0.002247,-0.006006675910621357,0.0014445783453708484,3.0267591062135764e-4,8.024216546291514e-4
22390902,2239,163,2,9,0.003794,-5.01e-4,0.006567425403899722,-0.031541609749303624,0.006904863802228412,-0.009621428913649026,-0.014409,0.008643,-0.015006322829818817,0.008906934687099057,5.973228298188165e-4,-2.6393468709905664e-4
22441104,2244,179,4,11,0.001792,-0.003498,-0.0051632142377260985,-0.031233908785529715,0.014326433333333333,-0.01643244788113695,0.007882,0.016871,0.008617507212462128,0.017371704520025427,-7.35507212462127e-4,-5.007045200254275e-4
22570605,2257,47,5,6,-2e-4,-4.98e-4,-0.013060742083333333,0.10274788815104166,-0.0041124658359375,-0.005859885549739583,0.026357,2.04e-4,0.026624957874438228,3.290695968277176e-5,-2.679578744382293e-4,1.7109304031722822e-4
22450902,2245,163,2,9,-0.002208,-0.003497,0.008646238328690808,-0.04136360417827298,0.005047666991643454,-0.016531504373259055,-0.019285,0.014747,-0.019051617527497094,0.013991973533038656,-2.3338247250290605e-4,7.550264669613437e-4
22570405,2257,33,5,4,-2e-4,-4.98e-4,-0.01410675923943662,0.08227484256338029,-0.013662253011267606,-4.1428532929577464e-4,0.033149,-0.008499,0.03254891847314399,-0.008698400073706935,6.000815268560029e-4,1.9940007370693522e-4
22560700,2256,245,0,7,-1.97e-4,-5e-4,0.014104621983914208,-0.14731332975871314,-0.0023854723914209113,-0.010464493243967829,-0.034777,0.003326,-0.03488010797390627,0.0035260824758198248,1.0310797390626808e-4,-2.0008247581982473e-4
22450904,2245,165,4,9,-0.002208,-0.003497,-0.0049483750226628894,-0.02787461076487252,0.008117016232294617,-0.015557525722379603,0.007877,0.014747,0.00864212331735399,0.014467881950077852,-7.651233173539896e-4,2.7911804992214787e-4
22440704,2244,151,4,7,0.001792,-0.003498,-0.006850807783783784,-0.029601865135135134,-3.223987054054054e-5,-0.004356649140540541,0.014676,0.001302,0.015405725636727338,0.0018953991119772169,-7.297256367273374e-4,-5.933991119772169e-4
22440901,2244,162,1,9,0.001792,-0.003498,0.01508733893442623,-0.04429182896174863,0.004004413994535519,-0.015109013726775956,-0.032884,0.01068,-0.03228023326627225,0.010877033850229758,-6.037667337277429e-4,-1.9703385022975698e-4
22451103,2245,178,3,11,-0.002208,-0.003497,0.0021475672750670242,-0.039148049731903486,0.01167911126005362,-0.020569885522788205,-0.005704,0.020936,-0.005340996757882022,0.02078175624011522,-3.630032421179778e-4,1.5424375988477864e-4
22450404,2245,130,4,4,-0.002208,-0.003497,-0.004324697633879782,-0.03669660819672131,-0.008789998715846995,0.003356498418032787,0.014668,-0.006454,0.013682545509632623,-0.0063019547720173826,9.854544903673765e-4,-1.5204522798261698e-4
22390705,2239,152,5,7,0.003794,-5.01e-4,-0.016206016666666666,-0.01461271213076923,-0.00154638732,-0.006374811992307692,0.033164,-7.37e-4,0.03184820522670338,-3.2110463473902356e-4,0.0013157947732966157,-4.1589536526097647e-4
22410402,2241,128,2,4,-0.0032,-4.99e-4,0.002588190442934783,-0.022531290108695652,-0.0054203984239130434,0.006098110008152174,-0.007603,-0.005444,-0.007163889955710327,-0.0062418019917480465,-4.3911004428967326e-4,7.978019917480461e-4
22400602,2240,142,2,6,-2e-4,-5e-4,0.005560331082621083,-0.024236549686609685,-0.001113776431054131,-0.001809176178917379,-0.0144,2.04e-4,-0.01451825172492519,2.0437877760921247e-4,1.1825172492519167e-4,-3.78777609212493e-7
22400402,2240,128,2,4,-2e-4,-5e-4,0.0023492094946524064,-0.0245232635828877,-0.004393881550802139,0.010119964155080215,-0.007608,-0.008499,-0.0064649092133071745,-0.008830853961559046,-0.0011430907866928253,3.318539615590452e-4
22560902,2256,261,2,9,-1.97e-4,-5e-4,0.00566821335078534,-0.15562360732984293,0.009075357986910995,-0.01160629609947644,-0.0144,0.012703,-0.015073130965945418,0.012310358007063059,6.731309659454181e-4,3.9264199293694246e-4
22560401,2256,225,1,4,-1.97e-4,-5e-4,0.005892384005449591,-0.1378188310626703,-0.007234196525885558,0.005173044485013624,-0.021192,-0.008502,-0.020879168810141083,-0.008207660853528139,-3.1283118985891463e-4,-2.9433914647186016e-4
22561003,2256,269,3,10,-1.97e-4,-5e-4,-0.004250450051948052,-0.15327857142857143,0.015000808051948053,-0.012242198441558442,0.005978,0.015829,0.006140436737807776,0.015643881425428944,-1.6243673780777564e-4,1.8511857457105578e-4
22390400,2239,126,0,4,0.003794,-5.01e-4,0.011552564225352113,-0.012962107314929578,-0.008896827371830986,0.004321534549577464,-0.034798,-0.012569,-0.034784677505517926,-0.011111856487016503,-1.3322494482078965e-5,-0.0014571435129834972
22560905,2256,264,5,9,-1.97e-4,-5e-4,-0.014421953262032085,-0.14292286096256684,0.013883225401069519,-0.011641711577540107,0.026355,0.012703,0.02620591075454645,0.012503346091006158,1.490892454535515e-4,1.9965390899384246e-4
22411103,2241,178,3,11,-0.0032,-4.99e-4,1.4434550981627298e-4,-0.0344393357480315,0.012196588818897638,-0.021294776640419948,-8.13e-4,0.021944,-0.0014688689757285818,0.02164173333908024,6.558689757285818e-4,3.0226666091976253e-4
22450601,2245,141,1,6,-0.002208,-0.003497,0.013114370941828254,-0.03392054404432133,-0.004832203687811634,-0.008909636531855955,-0.032866,0.002247,-0.03200850990405011,0.0018647911377932347,-8.574900959498917e-4,3.822088622067652e-4
22410604,2241,144,4,6,-0.0032,-4.99e-4,-0.0054384522346368714,-0.030659151061452516,-0.0019467563983240224,-0.005315166955307263,0.012766,0.003256,0.012667849369452285,0.0024263586878697885,9.815063054771539e-5,8.296413121302119e-4
22400603,2240,143,3,6,-2e-4,-5e-4,4.2165833464467004e-4,-0.02411032421319797,-1.0812843304568528e-4,-2.742986195431472e-4,-8.15e-4,2.04e-4,-0.001213003258690621,1.4138867563735864e-4,3.9800325869062113e-4,6.261132436264135e-5
22570604,2257,46,4,6,-2e-4,-4.98e-4,-0.006301671524064171,0.09955168877005348,-0.0017546619189037433,-0.0021650294069518717,0.012772,2.04e-4,0.013504367065907862,-8.471246024605004e-5,-7.323670659078621e-4,2.8871246024605004e-4
22440700,2244,147,0,7,0.001792,-0.003498,0.016177125806451614,-0.04158329811827957,-0.0027791116559139784,-0.009220047043010753,-0.039678,0.001302,-0.0371155058098586,0.0016598089847282595,-0.0025624941901414007,-3.578089847282594e-4
22570700,2257,49,0,7,-2e-4,-4.98e-4,0.014656535117493473,0.080314746308094,-0.00415995227389034,-0.01117482044386423,-0.034775,0.00333,-0.033654696306486626,0.0034240118341337267,-0.0011203036935133772,-9.40118341337267e-5
22570302,2257,23,2,3,-2e-4,-4.98e-4,0.003459293717877095,0.09650581675977654,-0.003472368960893855,0.013162331905027932,-0.014398,-0.01095,-0.012953752589262103,-0.010510465280479032,-0.0014442474107378965,-4.395347195209665e-4
22411102,2241,177,2,11,-0.0032,-4.99e-4,0.0068350650828729285,-0.03761243867403315,0.010045379889502763,-0.022514289640883978,-0.014393,0.021944,-0.014218836646845813,0.021727069232709006,-1.7416335315418677e-4,2.1693076729099495e-4
22571203,2257,87,3,12,-2e-4,-4.98e-4,-0.004613622,0.10861162416438357,0.012737398794520549,-0.02382350904109589,0.005979,0.022083,0.006001887428433365,0.022246572283401843,-2.288742843336523e-5,-1.635722834018448e-4
22390405,2239,131,5,4,0.003794,-5.01e-4,-0.012191541380208334,-0.045179110234375,-0.01396449828125,0.0025627456330729165,0.033164,-0.012569,0.03307450647953518,-0.01221914201299607,8.949352046481871e-5,-3.49857987003931e-4
22390501,2239,134,1,5,0.003794,-5.01e-4,0.00954001906077348,-0.010847782044779005,-0.005248622998977901,0.005453482790055249,-0.028002,-0.010117,-0.028147051131113283,-0.00875559853430257,1.4505113111328266e-4,-0.0013614014656974291
22450302,2245,121,2,3,-0.002208,-0.003497,0.0061847191891891895,-0.01984162210810811,-0.00640747754054054,0.008964979702702703,-0.019285,-0.008905,-0.01941396486938509,-0.009844104180046472,1.2896486938509036e-4,9.391041800464714e-4
22440404,2244,130,4,4,0.001792,-0.003498,-0.003820092062663185,-0.039225216449086164,-0.007923922558746736,0.008009748671566579,0.014676,-0.010528,0.013590402868348214,-0.009250558010422447,0.0010855971316517858,-0.0012774419895775525
22450701,2245,148,1,7,-0.002208,-0.003497,0.010626196183206107,-0.03516615445292621,-0.001793865313816794,-0.009302409185750636,-0.026076,0.005372,-0.025698573745044893,0.004450885202441054,-3.7742625495510666e-4,9.211147975589453e-4
22400903,2240,164,3,9,-2e-4,-5e-4,1.9529726176785716e-4,-0.027892330851648352,0.007685108076923077,-0.012904808571428571,-8.15e-4,0.012706,-0.0013858316958597857,0.01234333278316791,5.708316958597858e-4,3.626672168320912e-4
22571002,2257,72,2,10,-2e-4,-4.98e-4,0.002943236181058496,0.09562579977715878,0.00664193200557103,-0.01813920058495822,-0.007606,0.015832,-0.0076408214870739575,0.015593553665897555,3.482148707395794e-5,2.3844633410244367e-4
22410802,2241,156,2,8,-0.0032,-4.99e-4,0.006194721479452055,-0.03360111890410959,0.00145946905369863,-0.011644203808219178,-0.014393,0.009506,-0.014746872100570825,0.008728640486520917,3.53872100570825e-4,7.773595134790847e-4
22400501,2240,134,1,5,-2e-4,-5e-4,0.009868997602179836,-0.016782809019891008,-0.006883055765667575,6.738658595912807e-4,-0.027985,-0.006047,-0.027891419942685524,-0.0057633331295657685,-9.358005731447398e-5,-2.8366687043423133e-4
22570705,2257,54,5,7,-2e-4,-4.98e-4,-0.018172505775401068,0.10680291802139037,-0.0020742252263636365,-0.010575760534759358,0.033149,0.00333,0.03261823066264828,0.0035934997306471678,5.307693373517177e-4,-2.634997306471676e-4
22390604,2239,144,4,6,0.003794,-5.01e-4,-0.004885458602150537,-0.0304613563172043,-6.575998634247312e-4,0.002681572090860215,0.012775,-0.003863,0.013009045615123064,-0.0031655184861065187,-2.3404561512306365e-4,-6.974815138934814e-4
22391102,2239,177,2,11,0.003794,-5.01e-4,0.0068564353125,-0.03938430596590909,0.011366798664772727,-0.014784700625,-0.014409,0.014835,-0.014760806572550893,0.015103022739404665,3.51806572550894e-4,-2.6802273940466486e-4
22571102,2257,79,2,11,-2e-4,-4.98e-4,0.006429851101928375,0.08688891053443526,0.007503074628099174,-0.021851584187327824,-0.014398,0.018896,-0.013981053010190893,0.018915219404892752,-4.16946989809106e-4,-1.9219404892752705e-5
22450305,2245,124,5,3,-0.002208,-0.003497,-0.006401703698630137,-0.0497224438630137,-0.01267024202739726,0.003012182909589041,0.021458,-0.008905,0.02046936133738762,-0.008640051658873231,9.886386626123816e-4,-2.6494834112676907e-4
22450905,2245,166,5,9,-0.002208,-0.003497,-0.01209846159574468,-0.018495444202127658,0.009682524122340426,-0.016863060638297872,0.021458,0.014747,0.02176103166963266,0.014800610578522059,-3.030316696326561e-4,-5.3610578522058536e-5
22411001,2241,169,1,10,-0.0032,-4.99e-4,0.010249594261363636,-0.03520049872159091,0.0065572528125,-0.020996707357954544,-0.021182,0.01888,-0.021507774627291126,0.018406932630900263,3.257746272911251e-4,4.7306736909973713e-4
